idUnidad,Nombre,idZona
MC-005,"Clínica de Medicina Familiar ""Ecatepec de Morelos""",14
MC-006,"Clínica de Medicina Familiar ""Nueva Oxtotitlán""",14
MC-007,"Clínica de Medicina Familiar ""Nuevo ISSSTE""",14
MC-008,"Clínica de Medicina Familiar ""Satélite Naucalpan""",14
MC-009,"Clínica de Medicina Familiar ""Texcoco de Mora""",14
MC-010,"Clínica de Medicina Familiar ""Tlalnepantla""",14
MC-011,"Clínica de Medicina Familiar ""Valle de Aragón""",14
MN-001,"Hospital Regional ""Morelia""",15
MN-002,"Clínica Hospital ""Apatzingán de la Constitución""",15
MN-003,"Clínica Hospital ""Pátzcuaro""",15
MN-004,"Clínica Hospital ""Roberto Flores Magón""",15
MN-005,"Clínica Hospital ""Sahuayo""",15
MN-006,"Clínica Hospital ""Uruapan del Progreso""",15
MN-007,"Clínica Hospital ""Zacapu""",15
MN-008,"Clínica Hospital ""Zamora""",15
MN-009,"Clínica Hospital ""Zitácuaro""",15
MN-010,"Clínica de Medicina Familiar ""La Piedad de Cabadas""",15
MN-011,"Clínica de Medicina Familiar ""Morelia""",15
MN-012,"Unidad de Medicina Familiar ""Ario de Rosales""",15
MN-013,"Unidad de Medicina Familiar ""Vasco de Quiroga""",15
MS-001,"Hospital Regional ""Centenario de la Revolución Mexicana""",16
MS-002,"Clínica Hospital ""Dr. Rafael Barba Ocampo""",16
MS-003,"Clínica de Medicina Familiar con Especialidades y Quirófano ""Jojutla""",16
MS-004,"Clínica de Medicina Familiar ""Cuernavaca""",16
MS-005,"Unidad de Medicina Familiar ""Amacuzac""",16
MS-006,"Unidad de Medicina Familiar ""Axochiapan""",16
MS-007,"Unidad de Medicina Familiar ""Ciudad Ayala""",16
MS-008,"Unidad de Medicina Familiar ""Emiliano Zapata""",16
MS-009,"Unidad de Medicina Familiar ""Jiutepec""",16
MS-010,"Unidad de Medicina Familiar ""Jonacatepec""",16
MS-011,"Unidad de Medicina Familiar ""Puente de Ixtla""",16
MS-012,"Unidad de Medicina Familiar ""Temixco""",16
MS-013,"Unidad de Medicina Familiar ""Tepalcingo""",16
MS-014,"Unidad de Medicina Familiar ""Tepoztlán""",16
MS-015,"Unidad de Medicina Familiar ""Tetecala""",16
MS-016,"Unidad de Medicina Familiar ""Tetela del Volcán""",16
MS-017,"Unidad de Medicina Familiar ""Tlaltizapan""",16
MS-018,"Unidad de Medicina Familiar ""Tlaquiltenango""",16
MS-019,"Unidad de Medicina Familiar ""Tlayacapan""",16
MS-020,"Unidad de Medicina Familiar ""Tres Marías""",16
MS-021,"Unidad de Medicina Familiar ""Xochitepec""",16
MS-022,"Unidad de Medicina Familiar ""Xoxocotla""",16
MS-023,"Unidad de Medicina Familiar ""Yautepec""",16
MS-024,"Unidad de Medicina Familiar ""Yecapixtla""",16
MS-025,"Unidad de Medicina Familiar ""Zacatepec""",16
MS-026,"Unidad de Medicina Familiar ""Zacualpan de Amilpas""",16
NT-001,"Hospital General ""Dr. Aquiles Calles Ramírez""",17
NT-002,"Clínica de Medicina Familiar ""Acaponeta""",17
NT-003,"Clínica de Medicina Familiar ""Dr. Joaquín Canovas Puchades""",17
NL-001,"Hospital Regional ""Monterrey""",18
NL-002,"Clínica Hospital ""Constitución""",18
NL-003,"Clínica de Medicina Familiar con Especialidades y Quirófano ""Linares""",18
NL-004,"Clínica de Medicina Familiar ""General Escobedo""",18
NL-005,"Clínica de Medicina Familiar ""Guadalupe, Colonia de Maestros""",18
OC-001,"Hospital Regional ""Presidente Juárez""",19
OC-002,"Clínica Hospital ""Huajuapan de León""",19
OC-003,"Clínica Hospital ""Santiago Pinotepa Nacional""",19
OC-004,"Clínica Hospital ""Tehuantepec""",19
OC-005,"Clínica Hospital ""Tuxtepec""",19
OC-006,"Clínica de Medicina Familiar con Especialidades y Quirófano ""Oaxaca""",19
OC-007,"Clínica de Medicina Familiar ""Puerto Escondido""",19
OC-008,"Clínica de Medicina Familiar ""Salina Cruz""",19
PL-001,"Hospital Regional ""Puebla""",20
PL-002,"Clínica Hospital ""Huauchinango""",20
PL-003,"Clínica Hospital ""Tehuacán""",20
PL-004,"Clínica Hospital ""Teziutlán""",20
PL-005,"Clínica de Medicina Familiar con Especialidades y Quirófano ""Puebla""",20
PL-006,"Clínica de Medicina Familiar ""Acatlán de Osorio""",20
PL-007,"Clínica de Medicina Familiar ""Atlixco""",20
PL-008,"Clínica de Medicina Familiar ""San Martín Texmelucan""",20
PL-009,"Unidad de Medicina Familiar ""Atencingo""",20
PL-010,"Unidad de Medicina Familiar ""Cd. Serdán""",20
PL-011,"Unidad de Medicina Familiar ""Chiautla de Tapia""",20
PL-012,"Unidad de Medicina Familiar ""Chignahuapán""",20
PL-013,"Unidad de Medicina Familiar ""Cholula""",20
PL-014,"Unidad de Medicina Familiar ""Cuetzalan del Progreso""",20
PL-015,"Unidad de Medicina Familiar ""Esperanza""",20
PL-016,"Unidad de Medicina Familiar ""Guadalupe Victoria""",20
PL-017,"Unidad de Medicina Familiar ""Huejotzingo""",20
PL-018,"Unidad de Medicina Familiar ""Izucar de Matamoros""",20
PL-019,"Unidad de Medicina Familiar ""Libres""",20
PL-020,"Unidad de Medicina Familiar ""Magisterial México 68""",20
PL-021,"Unidad de Medicina Familiar ""Metlaltoyuca""",20
PL-022,"Unidad de Medicina Familiar ""Pahuatlán""",20
PL-023,"Unidad de Medicina Familiar ""Reforma Sur""",20
PL-024,"Unidad de Medicina Familiar ""San Juan Ixcaquixtla""",20
PL-025,"Unidad de Medicina Familiar ""Tecamachalco""",20
PL-026,"Unidad de Medicina Familiar ""Tepeaca""",20
PL-027,"Unidad de Medicina Familiar ""Tetela de Ocampo""",20
PL-028,"Unidad de Medicina Familiar ""Tlatlauquitepec""",20
PL-029,"Unidad de Medicina Familiar ""Unidad Habitacional Fovissste San Roque""",20
PL-030,"Unidad de Medicina Familiar ""Villa Rafael Lara Grajales""",20
PL-031,"Unidad de Medicina Familiar ""Villa Verde""",20
PL-032,"Unidad de Medicina Familiar ""Xicotepec de Juárez""",20
PL-033,"Unidad de Medicina Familiar ""Xochiapulco""",20
PL-034,"Unidad de Medicina Familiar ""Zacapoaxtla""",20
PL-035,"Unidad de Medicina Familiar ""Zacatlán""",20
PL-036,"Unidad de Medicina Familiar ""Zapotitlán de Méndez""",20
PL-037,"Unidad de Medicina Familiar ""Zaragoza""",20
QT-001,"Hospital General ""Querétaro""",21
QT-002,"Clínica de Medicina Familiar ""Querétaro""",21
QT-003,"Unidad de Medicina Familiar ""Ajuchitlán""",21
QT-004,"Unidad de Medicina Familiar ""Amealco""",21
QT-005,"Unidad de Medicina Familiar ""Arroyo Seco""",21
QT-006,"Unidad de Medicina Familiar ""Azteca III""",21
QT-007,"Unidad de Medicina Familiar ""Cadereyta""",21
QT-008,"Unidad de Medicina Familiar ""Ezequiel Montes""",21
QT-009,"Unidad de Medicina Familiar ""Jalpan de Serra""",21
QT-010,"Unidad de Medicina Familiar ""Pedro Escobedo""",21
QT-011,"Unidad de Medicina Familiar ""San Juan del Río""",21
QT-012,"Unidad de Medicina Familiar ""Satélite""",21
QT-013,"Unidad de Medicina Familiar ""Tequisquiapan""",21
QT-014,"Unidad de Medicina Familiar ""Tolimán""",21
QR-001,"Clínica Hospital ""Cancún""",22
QR-002,"Clínica Hospital ""Chetumal""",22
QR-003,"Clínica de Especialidades Clínica de Detección y Diagnóstico Automatizado ""Chetumal""",22
QR-004,"Clínica de Medicina Familiar ""Cozumel""",22
QR-005,"Unidad de Medicina Familiar ""Bacalar""",22
QR-006,"Unidad de Medicina Familiar ""Felipe Carrillo Puerto""",22
QR-007,"Unidad de Medicina Familiar ""Isla Mujeres""",22
QR-008,"Unidad de Medicina Familiar ""José Ma. Morelos""",22
QR-009,"Unidad de Medicina Familiar ""Kantunilkin""",22
QR-010,"Unidad de Medicina Familiar ""Playa del Carmen""",22
SP-001,"Hospital General ""San Luis Potosí""",23
SP-002,"Clínica Hospital ""Ciudad Valles""",23
SP-003,"Clínica Hospital ""Matehuala",23
SP-004,"Clínica Hospital ""Río Verde""",23
SP-005,"Clínica Hospital ""Tamazunchale""",23
SP-006,"Clínica de Especialidades con Centro de Cirugía Simplificada ""Dr. Pedro Bárcenas Hiriart""",23
SP-007,"Unidad de Medicina Familiar ""Arturo Aguillón Luna""",23
SP-008,"Unidad de Medicina Familiar ""Axtla de Terrazas""",23
SP-009,"Unidad de Medicina Familiar ""Cárdenas""",23
SP-010,"Unidad de Medicina Familiar ""Cerritos""",23
SP-011,"Unidad de Medicina Familiar ""Charcas""",23
SP-012,"Unidad de Medicina Familiar ""Ciudad del Maíz""",23
SP-013,"Unidad de Medicina Familiar ""Ébano""",23
SP-014,"Unidad de Medicina Familiar ""El Naranjo""",23
SP-015,"Unidad de Medicina Familiar ""Matlapa""",23
SP-016,"Unidad de Medicina Familiar ""Salinas de Hidalgo""",23
SP-017,"Unidad de Medicina Familiar ""San Ciro de Acosta""",23
SP-018,"Unidad de Medicina Familiar ""San Martín Chalchicuautla""",23
SP-019,"Unidad de Medicina Familiar ""San Vicente Tancuayalab""",23
SP-020,"Unidad de Medicina Familiar ""Santa Ma. del Río""",23
SP-021,"Unidad de Medicina Familiar ""Soledad de Graciano Sánchez""",23
SP-022,"Unidad de Medicina Familiar ""Tamasopo""",23
SP-023,"Unidad de Medicina Familiar ""Tanquian de Escobedo""",23
SP-024,"Unidad de Medicina Familiar ""Villa de Hidalgo""",23
SP-025,"Unidad de Medicina Familiar ""Xilitla""",23
SL-001,"Hospital Regional ""Dr. Manuel Cárdenas de la Vega""",24
SL-002,"Clínica Hospital ""Los Mochis""",24
SL-003,"Clínica Hospital ""Mazatlán""",24
SL-004,"Clínica de Medicina Familiar ""Culiacán""",24
SR-001,"Hospital General ""Dr. Fernando Ocaranza""",25
SR-002,"Clínica Hospital ""Ciudad Obregón""",25
SR-003,"Clínica Hospital ""Guaymas""",25
SR-004,"Clínica Hospital ""Navojoa""",25
SR-005,"Clínica Hospital ""San Luis Río Colorado""",25
SR-006,"Clínica de Medicina Familiar ""Hermosillo""",25
SR-007,"Unidad de Medicina Familiar ""Agua Prieta""",25
SR-008,"Unidad de Medicina Familiar ""Cananea""",25
TC-001,"Hospital General ""Dr. Daniel Gurría Urgel""",26
TC-002,"Clínica de Medicina Familiar ""Cárdenas""",26
TC-003,"Unidad de Medicina Familiar ""Balancan""",26
TC-004,"Unidad de Medicina Familiar ""Casa Blanca""",26
TC-005,"Unidad de Medicina Familiar ""Comalcalco""",26
TC-006,"Unidad de Medicina Familiar ""Cunduacan""",26
TC-007,"Unidad de Medicina Familiar ""El Triunfo""",26
TC-008,"Unidad de Medicina Familiar ""Emiliano Zapata""",26
TC-009,"Unidad de Medicina Familiar ""Frontera""",26
TC-010,"Unidad de Medicina Familiar ""Huimanguillo""",26
TC-011,"Unidad de Medicina Familiar ""Jalapa""",26
TC-012,"Unidad de Medicina Familiar ""Jalpa De Mendez""",26
TC-013,"Unidad de Medicina Familiar ""Jonuta""",26
TC-014,"Unidad de Medicina Familiar ""Jonuta""",26
TC-015,"Unidad de Medicina Familiar ""Macuspana""",26
TC-016,"Unidad de Medicina Familiar ""Nacajuca""",26
TC-017,"Unidad de Medicina Familiar ""Paraíso""",26
TC-018,"Unidad de Medicina Familiar ""San Pedrobalancan""",26
TC-019,"Unidad de Medicina Familiar ""Sanchez Magallanes Cardenas""",26
TC-020,"Unidad de Medicina Familiar ""Tacotalpa""",26
TC-021,"Unidad de Medicina Familiar ""Tamulte De La Sabanas""",26
TC-022,"Unidad de Medicina Familiar ""Teapa""",26
TC-023,"Unidad de Medicina Familiar ""Tenosique""",26
TC-024,"Unidad de Medicina Familiar ""Villa Benito Juárez Card""",26
TC-025,"Unidad de Medicina Familiar ""Villa Benito Juárez Macuspana""",26
TC-026,"Unidad de Medicina Familiar ""Villa Vicente Guerrero Centla""",26
TS-001,"Hospital General ""Tampico""",27
TS-002,"Clínica Hospital ""Agosto 12-Nuevo Laredo",27
TS-003,"Clínica Hospital ""Ciudad Mante""",27
TS-004,"Clínica Hospital ""Ciudad Victoria""",27
TS-005,"Clínica Hospital ""Dr. Baudelio Villanueva-Reynosa""",27
TS-006,"Clínica Hospital ""Dr. Manuel F. Rodríguez-Matamoros""",27
