idasistencia,fecharegistro,horaentrada,horasalida,idempleado
69,04/05/2018,7:15,13:00,7
70,04/05/2018,7:15,14:00,8
71,04/05/2018,7:15,14:30,9
72,04/05/2018,7:15,15:00,10
73,04/05/2018,7:50,10:30,11
74,04/05/2018,7:50,11:00,12
75,04/05/2018,7:50,11:30,13
76,04/05/2018,7:50,12:00,14
77,04/05/2018,7:50,12:30,15
78,04/05/2018,15:50,18:00,243
79,04/05/2018,15:50,18:30,244
80,04/05/2018,15:50,19:00,245
81,04/05/2018,15:50,19:30,246
82,04/05/2018,15:50,20:00,247
83,04/05/2018,15:50,20:30,248
84,04/05/2018,15:50,21:00,249
85,04/05/2018,15:50,21:30,250
86,04/05/2018,15:50,22:00,251
87,04/05/2018,16:20,17:30,252
88,04/05/2018,16:20,18:00,253
89,04/05/2018,16:20,18:30,254
90,04/05/2018,7:50,12:59,255
91,04/05/2018,8:00,13:29,256
92,04/05/2018,8:33,13:58,257
93,04/05/2018,9:00,14:20,258
94,07/05/2018,7:00,10:30,1
95,07/05/2018,7:00,11:00,2
96,07/05/2018,7:00,11:30,3
97,07/05/2018,7:00,12:00,4
98,07/05/2018,7:00,12:30,5
99,07/05/2018,7:00,13:00,6
100,07/05/2018,7:00,13:30,7
101,07/05/2018,7:00,14:00,8
102,07/05/2018,7:00,14:30,9
103,07/05/2018,7:00,15:00,10
104,07/05/2018,7:30,10:30,11
105,07/05/2018,7:30,11:00,12
106,07/05/2018,7:30,11:30,13
107,07/05/2018,7:30,12:00,14
108,07/05/2018,7:30,12:30,15
109,07/05/2018,15:30,18:00,243
110,07/05/2018,15:30,18:30,244
111,07/05/2018,15:30,19:00,245
112,07/05/2018,15:30,19:30,246
113,07/05/2018,15:30,20:00,247
114,07/05/2018,15:30,20:30,248
115,07/05/2018,15:30,21:00,249
116,07/05/2018,15:30,21:30,250
117,07/05/2018,15:30,22:00,251
118,07/05/2018,16:00,17:30,252
119,07/05/2018,16:00,18:00,253
120,07/05/2018,16:00,18:30,254
121,07/05/2018,7:00,13:00,255
122,07/05/2018,7:30,13:30,256
123,07/05/2018,8:00,14:00,257
124,07/05/2018,8:30,14:30,258
125,08/05/2018,7:00,10:30,1
126,08/05/2018,7:00,11:00,2
127,08/05/2018,7:00,11:30,3
128,08/05/2018,7:00,12:00,4
129,08/05/2018,7:00,12:30,5
130,08/05/2018,7:00,13:00,6
131,08/05/2018,7:00,13:30,7
132,08/05/2018,7:00,14:00,8
133,08/05/2018,7:00,14:30,9
134,08/05/2018,7:00,15:00,10
135,08/05/2018,7:30,10:30,11
136,08/05/2018,7:30,11:00,12
137,08/05/2018,7:30,11:30,13
138,08/05/2018,7:30,12:00,14
139,08/05/2018,7:30,12:30,15
140,08/05/2018,15:30,18:00,243
141,08/05/2018,15:30,18:30,244
142,08/05/2018,15:30,19:00,245
143,08/05/2018,15:30,19:30,246
144,08/05/2018,15:30,20:00,247
145,08/05/2018,15:30,20:30,248
146,08/05/2018,15:30,21:00,249
147,08/05/2018,15:30,21:30,250
148,08/05/2018,15:30,22:00,251
149,08/05/2018,16:00,17:30,252
150,08/05/2018,16:00,18:00,253
151,08/05/2018,16:00,18:30,254
152,08/05/2018,7:00,13:00,255
153,08/05/2018,7:30,13:30,256
154,08/05/2018,8:00,14:00,257
155,08/05/2018,8:30,14:30,258
156,09/05/2018,0:00,0:00,1
157,09/05/2018,7:15,11:00,2
158,09/05/2018,7:15,11:30,3
159,09/05/2018,7:15,12:00,4
160,09/05/2018,7:15,12:30,5
161,09/05/2018,7:15,13:00,6
162,09/05/2018,7:15,13:30,7
163,09/05/2018,7:15,14:00,8
164,09/05/2018,7:15,14:30,9
165,09/05/2018,0:00,15:00,10
166,09/05/2018,0:00,10:30,11
167,09/05/2018,0:00,11:00,12
168,09/05/2018,7:30,0:00,13
169,09/05/2018,7:30,0:00,14
170,09/05/2018,7:30,0:00,15
171,09/05/2018,15:30,17:45,243
172,09/05/2018,15:30,18:15,244
173,09/05/2018,15:30,18:45,245
174,09/05/2018,15:30,19:15,246
175,09/05/2018,15:30,19:45,247
176,09/05/2018,15:30,20:15,248
177,09/05/2018,15:30,20:45,249
178,09/05/2018,15:30,21:15,250
179,09/05/2018,15:30,21:45,251
180,09/05/2018,16:00,17:15,252
181,09/05/2018,16:00,17:45,253
182,09/05/2018,16:00,18:15,254
183,09/05/2018,7:20,13:00,255
184,09/05/2018,7:50,13:30,256
185,09/05/2018,8:20,14:00,257
186,09/05/2018,8:50,14:30,258
187,10/05/2018,0:00,0:00,1
188,10/05/2018,7:15,11:00,2
189,10/05/2018,7:15,11:30,3
190,10/05/2018,7:15,12:00,4
191,10/05/2018,7:15,12:30,5
192,10/05/2018,7:15,13:00,6
193,10/05/2018,7:15,13:30,7
194,10/05/2018,7:15,14:00,8
195,10/05/2018,7:15,14:30,9
196,10/05/2018,0:00,15:00,10
197,10/05/2018,0:00,10:30,11
198,10/05/2018,0:00,11:00,12
199,10/05/2018,7:30,0:00,13
200,10/05/2018,7:30,0:00,14
201,10/05/2018,7:30,0:00,15
202,10/05/2018,15:30,17:45,243
203,10/05/2018,15:30,18:15,244
204,10/05/2018,15:30,18:45,245
205,10/05/2018,15:30,19:15,246
206,10/05/2018,15:30,19:45,247
207,10/05/2018,15:30,20:15,248
208,10/05/2018,15:30,20:45,249
209,10/05/2018,15:30,21:15,250
210,10/05/2018,15:30,21:45,251
211,10/05/2018,16:00,17:15,252
212,10/05/2018,16:00,17:45,253
213,10/05/2018,16:00,18:15,254
214,10/05/2018,7:50,12:59,255
215,10/05/2018,8:00,13:29,256
216,10/05/2018,8:33,13:58,257
217,10/05/2018,9:00,14:20,258
218,11/05/2018,7:00,10:30,1
219,11/05/2018,7:00,11:00,2
220,11/05/2018,7:00,11:30,3
221,11/05/2018,7:00,12:00,4
222,11/05/2018,7:00,12:30,5
223,11/05/2018,7:00,13:00,6
224,11/05/2018,7:00,13:30,7
225,11/05/2018,7:00,14:00,8
226,11/05/2018,7:00,14:30,9
227,11/05/2018,7:00,15:00,10
228,11/05/2018,7:30,10:30,11
229,11/05/2018,7:30,11:00,12
230,11/05/2018,7:30,11:30,13
231,11/05/2018,7:30,12:00,14
232,11/05/2018,7:30,12:30,15
233,11/05/2018,15:30,18:00,243
234,11/05/2018,15:30,18:30,244
235,11/05/2018,15:30,19:00,245
236,11/05/2018,15:30,19:30,246
237,11/05/2018,15:30,20:00,247
238,11/05/2018,15:30,20:30,248
239,11/05/2018,15:30,21:00,249
240,11/05/2018,15:30,21:30,250
241,11/05/2018,15:30,22:00,251
242,11/05/2018,16:00,17:30,252
243,11/05/2018,16:00,18:00,253
244,11/05/2018,16:00,18:30,254
245,11/05/2018,7:00,13:00,255
246,11/05/2018,7:30,13:30,256
247,11/05/2018,8:00,14:00,257
248,11/05/2018,8:30,14:30,258
249,14/05/2018,0:00,0:00,1
250,14/05/2018,7:15,11:00,2
251,14/05/2018,7:15,11:30,3
252,14/05/2018,7:15,12:00,4
253,14/05/2018,7:15,12:30,5
254,14/05/2018,7:15,13:00,6
255,14/05/2018,7:15,13:30,7
256,14/05/2018,7:15,14:00,8
257,14/05/2018,7:15,14:30,9
258,14/05/2018,0:00,15:00,10
259,14/05/2018,0:00,10:30,11
260,14/05/2018,0:00,11:00,12
261,14/05/2018,7:30,0:00,13
262,14/05/2018,7:30,0:00,14
263,14/05/2018,7:30,0:00,15
264,14/05/2018,15:30,17:45,243
265,14/05/2018,15:30,18:15,244
266,14/05/2018,15:30,18:45,245
267,14/05/2018,15:30,19:15,246
268,14/05/2018,15:30,19:45,247
269,14/05/2018,15:30,20:15,248
270,14/05/2018,15:30,20:45,249
271,14/05/2018,15:30,21:15,250
272,14/05/2018,15:30,21:45,251
273,14/05/2018,16:00,17:15,252
274,14/05/2018,16:00,17:45,253
275,14/05/2018,16:00,18:15,254
276,14/05/2018,7:20,13:00,255
277,14/05/2018,7:50,13:30,256
278,14/05/2018,8:20,14:00,257
279,14/05/2018,8:50,14:30,258
280,16/05/2018,0:00,0:00,1
281,16/05/2018,7:15,11:00,2
282,16/05/2018,7:15,11:30,3
283,16/05/2018,7:15,12:00,4
284,16/05/2018,7:15,12:30,5
285,16/05/2018,7:15,13:00,6
286,16/05/2018,7:15,13:30,7
287,16/05/2018,7:15,14:00,8
288,16/05/2018,7:15,14:30,9
289,16/05/2018,0:00,15:00,10
290,16/05/2018,0:00,10:30,11
291,16/05/2018,0:00,11:00,12
292,16/05/2018,7:30,0:00,13
293,16/05/2018,7:30,0:00,14
294,16/05/2018,7:30,0:00,15
295,16/05/2018,15:30,17:45,243
296,16/05/2018,15:30,18:15,244
297,16/05/2018,15:30,18:45,245
298,16/05/2018,15:30,19:15,246
299,16/05/2018,15:30,19:45,247
300,16/05/2018,15:30,20:15,248
301,16/05/2018,15:30,20:45,249
302,16/05/2018,15:30,21:15,250
303,16/05/2018,15:30,21:45,251
304,16/05/2018,16:00,17:15,252
305,16/05/2018,16:00,17:45,253
306,16/05/2018,16:00,18:15,254
307,16/05/2018,7:20,13:00,255
308,16/05/2018,7:50,13:30,256
309,16/05/2018,8:20,14:00,257
310,16/05/2018,8:50,14:30,258
311,17/05/2018,0:00,0:00,1
312,17/05/2018,7:15,11:00,2
313,17/05/2018,7:15,11:30,3
314,17/05/2018,7:15,12:00,4
315,17/05/2018,7:15,12:30,5
316,17/05/2018,7:15,13:00,6
317,17/05/2018,7:15,13:30,7
318,17/05/2018,7:15,14:00,8
319,17/05/2018,7:15,14:30,9
320,17/05/2018,0:00,15:00,10
321,17/05/2018,0:00,10:30,11
322,17/05/2018,0:00,11:00,12
323,17/05/2018,7:30,0:00,13
324,17/05/2018,7:30,0:00,14
325,17/05/2018,7:30,0:00,15
326,17/05/2018,15:30,17:45,243
327,17/05/2018,15:30,18:15,244
328,17/05/2018,15:30,18:45,245
329,17/05/2018,15:30,19:15,246
330,17/05/2018,15:30,19:45,247
331,17/05/2018,15:30,20:15,248
332,17/05/2018,15:30,20:45,249
333,17/05/2018,15:30,21:15,250
334,17/05/2018,15:30,21:45,251
335,17/05/2018,16:00,17:15,252
336,17/05/2018,16:00,17:45,253
337,17/05/2018,16:00,18:15,254
338,17/05/2018,0:00,13:00,255
339,17/05/2018,0:00,13:30,256
340,17/05/2018,8:00,0:00,257
341,17/05/2018,8:30,0:00,258
342,18/05/2018,7:00,10:30,1
343,18/05/2018,7:00,11:00,2
344,18/05/2018,7:00,11:30,3
345,18/05/2018,7:00,12:00,4
346,18/05/2018,7:00,12:30,5
347,18/05/2018,7:00,13:00,6
348,18/05/2018,7:00,13:30,7
349,18/05/2018,7:00,14:00,8
350,18/05/2018,7:00,14:30,9
351,18/05/2018,7:00,15:00,10
352,18/05/2018,7:30,10:30,11
353,18/05/2018,7:30,11:00,12
354,18/05/2018,7:30,11:30,13
355,18/05/2018,7:30,12:00,14
356,18/05/2018,7:30,12:30,15
357,18/05/2018,15:30,18:00,243
358,18/05/2018,15:30,18:30,244
359,18/05/2018,15:30,19:00,245
360,18/05/2018,15:30,19:30,246
361,18/05/2018,15:30,20:00,247
362,18/05/2018,15:30,20:30,248
363,18/05/2018,15:30,21:00,249
364,18/05/2018,15:30,21:30,250
365,18/05/2018,15:30,22:00,251
366,18/05/2018,16:00,17:30,252
367,18/05/2018,16:00,18:00,253
368,18/05/2018,16:00,18:30,254
369,18/05/2018,7:00,13:00,255
370,18/05/2018,7:30,13:30,256
371,18/05/2018,8:00,14:00,257
372,18/05/2018,8:30,14:30,258
373,21/05/2018,7:00,10:30,1
374,21/05/2018,7:00,11:00,2
375,21/05/2018,7:00,11:30,3
376,21/05/2018,7:00,12:00,4
377,21/05/2018,7:00,12:30,5
378,21/05/2018,7:00,13:00,6
379,21/05/2018,7:00,13:30,7
380,21/05/2018,7:00,14:00,8
381,21/05/2018,7:00,14:30,9
382,21/05/2018,7:00,15:00,10
383,21/05/2018,7:30,10:30,11
384,21/05/2018,7:30,11:00,12
385,21/05/2018,7:30,11:30,13
386,21/05/2018,7:30,12:00,14
387,21/05/2018,7:30,12:30,15
388,21/05/2018,15:30,18:00,243
389,21/05/2018,15:30,18:30,244
390,21/05/2018,15:30,19:00,245
391,21/05/2018,15:30,19:30,246
392,21/05/2018,15:30,20:00,247
393,21/05/2018,15:30,20:30,248
394,21/05/2018,15:30,21:00,249
395,21/05/2018,15:30,21:30,250
396,21/05/2018,15:30,22:00,251
397,21/05/2018,16:00,17:30,252
398,21/05/2018,16:00,18:00,253
399,21/05/2018,16:00,18:30,254
400,21/05/2018,7:00,13:00,255
401,21/05/2018,7:30,13:30,256
402,21/05/2018,8:00,14:00,257
403,21/05/2018,8:30,14:30,258
404,22/05/2018,7:00,10:30,1
405,22/05/2018,7:00,11:00,2
406,22/05/2018,7:00,11:30,3
407,22/05/2018,7:00,12:00,4
408,22/05/2018,7:00,12:30,5
409,22/05/2018,7:00,13:00,6
410,22/05/2018,7:00,13:30,7
411,22/05/2018,7:00,14:00,8
412,22/05/2018,7:00,14:30,9
413,22/05/2018,7:00,15:00,10
414,22/05/2018,7:30,10:30,11
415,22/05/2018,7:30,11:00,12
416,22/05/2018,7:30,11:30,13
417,22/05/2018,7:30,12:00,14
418,22/05/2018,7:30,12:30,15
419,22/05/2018,15:30,18:00,243
420,22/05/2018,15:30,18:30,244
421,22/05/2018,15:30,19:00,245
422,22/05/2018,15:30,19:30,246
423,22/05/2018,15:30,20:00,247
424,22/05/2018,15:30,20:30,248
425,22/05/2018,15:30,21:00,249
426,22/05/2018,15:30,21:30,250
427,22/05/2018,15:30,22:00,251
428,22/05/2018,16:00,17:30,252
429,22/05/2018,16:00,18:00,253
430,22/05/2018,16:00,18:30,254
431,22/05/2018,7:00,13:00,255
432,22/05/2018,7:30,13:30,256
433,22/05/2018,8:00,14:00,257
434,22/05/2018,8:30,14:30,258
435,23/05/2018,7:00,10:30,1
436,23/05/2018,7:00,11:00,2
437,23/05/2018,7:00,11:30,3
438,23/05/2018,7:00,12:00,4
439,23/05/2018,7:00,12:30,5
440,23/05/2018,7:00,13:00,6
441,23/05/2018,7:00,13:30,7
442,23/05/2018,7:00,14:00,8
443,23/05/2018,7:00,14:30,9
444,23/05/2018,7:00,15:00,10
445,23/05/2018,7:30,10:30,11
446,23/05/2018,7:30,11:00,12
447,23/05/2018,7:30,11:30,13
448,23/05/2018,7:30,12:00,14
449,23/05/2018,7:30,12:30,15
450,23/05/2018,15:30,18:00,243
451,23/05/2018,15:30,18:30,244
452,23/05/2018,15:30,19:00,245
453,23/05/2018,15:30,19:30,246
454,23/05/2018,15:30,20:00,247
455,23/05/2018,15:30,20:30,248
456,23/05/2018,15:30,21:00,249
457,23/05/2018,15:30,21:30,250
458,23/05/2018,15:30,22:00,251
459,23/05/2018,16:00,17:30,252
460,23/05/2018,16:00,18:00,253
461,23/05/2018,16:00,18:30,254
462,23/05/2018,7:00,13:00,255
463,23/05/2018,7:30,13:30,256
464,23/05/2018,8:00,14:00,257
465,23/05/2018,8:30,14:30,258
466,24/05/2018,7:00,10:30,1
467,24/05/2018,7:00,11:00,2
468,24/05/2018,7:00,11:30,3
469,24/05/2018,7:00,12:00,4
470,24/05/2018,7:00,12:30,5
471,24/05/2018,7:00,13:00,6
472,24/05/2018,7:00,13:30,7
473,24/05/2018,7:00,14:00,8
474,24/05/2018,7:00,14:30,9
475,24/05/2018,7:00,15:00,10
476,24/05/2018,7:30,10:30,11
477,24/05/2018,7:30,11:00,12
478,24/05/2018,7:30,11:30,13
479,24/05/2018,7:30,12:00,14
480,24/05/2018,7:30,12:30,15
481,24/05/2018,15:30,18:00,243
482,24/05/2018,15:30,18:30,244
483,24/05/2018,15:30,19:00,245
484,24/05/2018,15:30,19:30,246
485,24/05/2018,15:30,20:00,247
486,24/05/2018,15:30,20:30,248
487,24/05/2018,15:30,21:00,249
488,24/05/2018,15:30,21:30,250
489,24/05/2018,15:30,22:00,251
490,24/05/2018,16:00,17:30,252
491,24/05/2018,16:00,18:00,253
492,24/05/2018,16:00,18:30,254
493,24/05/2018,7:00,13:00,255
494,24/05/2018,7:30,13:30,256
495,24/05/2018,8:00,14:00,257
496,24/05/2018,8:30,14:30,258
497,25/05/2018,7:00,10:30,1
498,25/05/2018,7:00,11:00,2
499,25/05/2018,7:00,11:30,3
500,25/05/2018,7:00,12:00,4
501,25/05/2018,7:00,12:30,5
502,25/05/2018,7:00,13:00,6
503,25/05/2018,7:00,13:30,7
504,25/05/2018,7:00,14:00,8
505,25/05/2018,7:00,14:30,9
506,25/05/2018,7:00,15:00,10
507,25/05/2018,7:30,10:30,11
508,25/05/2018,7:30,11:00,12
509,25/05/2018,7:30,11:30,13
510,25/05/2018,7:30,12:00,14
511,25/05/2018,7:30,12:30,15
512,25/05/2018,15:30,18:00,243
513,25/05/2018,15:30,18:30,244
514,25/05/2018,15:30,19:00,245
515,25/05/2018,15:30,19:30,246
516,25/05/2018,15:30,20:00,247
517,25/05/2018,15:30,20:30,248
518,25/05/2018,15:30,21:00,249
519,25/05/2018,15:30,21:30,250
520,25/05/2018,15:30,22:00,251
521,25/05/2018,16:00,17:30,252
522,25/05/2018,16:00,18:00,253
523,25/05/2018,16:00,18:30,254
524,25/05/2018,7:00,13:00,255
525,25/05/2018,7:30,13:30,256
526,25/05/2018,8:00,14:00,257
527,25/05/2018,8:30,14:30,258
528,28/05/2018,7:00,10:30,1
529,28/05/2018,7:00,11:00,2
530,28/05/2018,7:00,11:30,3
531,28/05/2018,7:00,12:00,4
532,28/05/2018,7:00,12:30,5
533,28/05/2018,7:00,13:00,6
534,28/05/2018,7:00,13:30,7
535,28/05/2018,7:00,14:00,8
536,28/05/2018,7:00,14:30,9
537,28/05/2018,7:00,15:00,10
538,28/05/2018,7:30,10:30,11
539,28/05/2018,7:30,11:00,12
540,28/05/2018,7:30,11:30,13
541,28/05/2018,7:30,12:00,14
542,28/05/2018,7:30,12:30,15
543,28/05/2018,15:30,18:00,243
544,28/05/2018,15:30,18:30,244
545,28/05/2018,15:30,19:00,245
546,28/05/2018,15:30,19:30,246
547,28/05/2018,15:30,20:00,247
548,28/05/2018,15:30,20:30,248
549,28/05/2018,15:30,21:00,249
550,28/05/2018,15:30,21:30,250
551,28/05/2018,15:30,22:00,251
552,28/05/2018,16:00,17:30,252
553,28/05/2018,16:00,18:00,253
554,28/05/2018,16:00,18:30,254
555,28/05/2018,7:00,13:00,255
556,28/05/2018,7:30,13:30,256
557,28/05/2018,8:00,14:00,257
558,28/05/2018,8:30,14:30,258
559,29/05/2018,7:00,10:30,1
560,29/05/2018,7:00,11:00,2
561,29/05/2018,7:00,11:30,3
562,29/05/2018,7:00,12:00,4
563,29/05/2018,7:00,12:30,5
564,29/05/2018,7:00,13:00,6
565,29/05/2018,7:00,13:30,7
566,29/05/2018,7:00,14:00,8
567,29/05/2018,7:00,14:30,9
568,29/05/2018,7:00,15:00,10
569,29/05/2018,7:30,10:30,11
570,29/05/2018,7:30,11:00,12
571,29/05/2018,7:30,11:30,13
572,29/05/2018,7:30,12:00,14
573,29/05/2018,7:30,12:30,15
574,29/05/2018,15:30,18:00,243
575,29/05/2018,15:30,18:30,244
576,29/05/2018,15:30,19:00,245
577,29/05/2018,15:30,19:30,246
578,29/05/2018,15:30,20:00,247
579,29/05/2018,15:30,20:30,248
580,29/05/2018,15:30,21:00,249
581,29/05/2018,15:30,21:30,250
582,29/05/2018,15:30,22:00,251
583,29/05/2018,16:00,17:30,252
584,29/05/2018,16:00,18:00,253
585,29/05/2018,16:00,18:30,254
586,29/05/2018,7:00,13:00,255
587,29/05/2018,7:30,13:30,256
588,29/05/2018,8:00,14:00,257
589,29/05/2018,8:30,14:30,258
590,30/05/2018,7:00,10:30,1
591,30/05/2018,7:00,11:00,2
592,30/05/2018,7:00,11:30,3
593,30/05/2018,7:00,12:00,4
594,30/05/2018,7:00,12:30,5
595,30/05/2018,7:00,13:00,6
596,30/05/2018,7:00,13:30,7
597,30/05/2018,7:00,14:00,8
598,30/05/2018,7:00,14:30,9
599,30/05/2018,7:00,15:00,10
600,30/05/2018,7:30,10:30,11
601,30/05/2018,7:30,11:00,12
602,30/05/2018,7:30,11:30,13
603,30/05/2018,7:30,12:00,14
604,30/05/2018,7:30,12:30,15
605,30/05/2018,15:30,18:00,243
606,30/05/2018,15:30,18:30,244
607,30/05/2018,15:30,19:00,245
608,30/05/2018,15:30,19:30,246
609,30/05/2018,15:30,20:00,247
610,30/05/2018,15:30,20:30,248
611,30/05/2018,15:30,21:00,249
612,30/05/2018,15:30,21:30,250
613,30/05/2018,15:30,22:00,251
614,30/05/2018,16:00,17:30,252
615,30/05/2018,16:00,18:00,253
616,30/05/2018,16:00,18:30,254
617,30/05/2018,7:00,13:00,255
618,30/05/2018,7:30,13:30,256
619,30/05/2018,8:00,14:00,257
620,30/05/2018,8:30,14:30,258
621,31/05/2018,7:00,10:30,1
622,31/05/2018,7:00,11:00,2
623,31/05/2018,7:00,11:30,3
624,31/05/2018,7:00,12:00,4
625,31/05/2018,7:00,12:30,5
626,31/05/2018,7:00,13:00,6
627,31/05/2018,7:00,13:30,7
628,31/05/2018,7:00,14:00,8
629,31/05/2018,7:00,14:30,9
630,31/05/2018,7:00,15:00,10
631,31/05/2018,7:30,10:30,11
632,31/05/2018,7:30,11:00,12
633,31/05/2018,7:30,11:30,13
634,31/05/2018,7:30,12:00,14
635,31/05/2018,7:30,12:30,15
636,31/05/2018,15:30,18:00,243
637,31/05/2018,15:30,18:30,244
638,31/05/2018,15:30,19:00,245
639,31/05/2018,15:30,19:30,246
640,31/05/2018,15:30,20:00,247
641,31/05/2018,15:30,20:30,248
642,31/05/2018,15:30,21:00,249
643,31/05/2018,15:30,21:30,250
644,31/05/2018,15:30,22:00,251
645,31/05/2018,16:00,17:30,252
646,31/05/2018,16:00,18:00,253
647,31/05/2018,16:00,18:30,254
648,31/05/2018,7:00,13:00,255
649,31/05/2018,7:30,13:30,256
650,31/05/2018,8:00,14:00,257
651,31/05/2018,8:30,14:30,258
652,01/06/2018,7:00,10:30,1
653,01/06/2018,7:00,11:00,2
654,01/06/2018,7:00,11:30,3
655,01/06/2018,7:00,12:00,4
656,01/06/2018,7:00,12:30,5
657,01/06/2018,7:00,13:00,6
658,01/06/2018,7:00,13:30,7
659,01/06/2018,7:00,14:00,8
660,01/06/2018,7:00,14:30,9
661,01/06/2018,7:00,15:00,10
662,01/06/2018,7:30,10:30,11
663,01/06/2018,7:30,11:00,12
664,01/06/2018,7:30,11:30,13
665,01/06/2018,7:30,12:00,14
666,01/06/2018,7:30,12:30,15
667,01/06/2018,15:30,18:00,243
668,01/06/2018,15:30,18:30,244
669,01/06/2018,15:30,19:00,245
670,01/06/2018,15:30,19:30,246
671,01/06/2018,15:30,20:00,247
672,01/06/2018,15:30,20:30,248
673,01/06/2018,15:30,21:00,249
674,01/06/2018,15:30,21:30,250
675,01/06/2018,15:30,22:00,251
676,01/06/2018,16:00,17:30,252
677,01/06/2018,16:00,18:00,253
678,01/06/2018,16:00,18:30,254
679,01/06/2018,7:00,13:00,255
680,01/06/2018,7:30,13:30,256
681,01/06/2018,8:00,14:00,257
682,01/06/2018,8:30,14:30,258
683,04/06/2018,7:00,10:30,1
684,04/06/2018,7:00,11:00,2
685,04/06/2018,7:00,11:30,3
686,04/06/2018,7:00,12:00,4
687,04/06/2018,7:00,12:30,5
688,04/06/2018,7:00,13:00,6
689,04/06/2018,7:00,13:30,7
690,04/06/2018,7:00,14:00,8
691,04/06/2018,7:00,14:30,9
692,04/06/2018,7:00,15:00,10
693,04/06/2018,7:30,10:30,11
694,04/06/2018,7:30,11:00,12
695,04/06/2018,7:30,11:30,13
696,04/06/2018,7:30,12:00,14
697,04/06/2018,7:30,12:30,15
698,04/06/2018,15:30,18:00,243
699,04/06/2018,15:30,18:30,244
700,04/06/2018,15:30,19:00,245
701,04/06/2018,15:30,19:30,246
702,04/06/2018,15:30,20:00,247
703,04/06/2018,15:30,20:30,248
704,04/06/2018,15:30,21:00,249
705,04/06/2018,15:30,21:30,250
706,04/06/2018,15:30,22:00,251
707,04/06/2018,16:00,17:30,252
708,04/06/2018,16:00,18:00,253
709,04/06/2018,16:00,18:30,254
710,04/06/2018,7:00,13:00,255
711,04/06/2018,7:30,13:30,256
712,04/06/2018,8:00,14:00,257
713,04/06/2018,8:30,14:30,258
714,05/06/2018,7:00,10:30,1
715,05/06/2018,7:00,11:00,2
716,05/06/2018,7:00,11:30,3
717,05/06/2018,7:00,12:00,4
718,05/06/2018,7:00,12:30,5
719,05/06/2018,7:00,13:00,6
720,05/06/2018,7:00,13:30,7
721,05/06/2018,7:00,14:00,8
722,05/06/2018,7:00,14:30,9
723,05/06/2018,7:00,15:00,10
724,05/06/2018,7:30,10:30,11
725,05/06/2018,7:30,11:00,12
726,05/06/2018,7:30,11:30,13
727,05/06/2018,7:30,12:00,14
728,05/06/2018,7:30,12:30,15
729,05/06/2018,15:30,18:00,243
730,05/06/2018,15:30,18:30,244
731,05/06/2018,15:30,19:00,245
732,05/06/2018,15:30,19:30,246
733,05/06/2018,15:30,20:00,247
